State,Actual Total,Actual Homicide,LR Total Forecast,LR Homicide Forecast,AR Total Forecast,AR Homicide Forecast,Error_Linear_Total,Error_Lag_Total,Error_Linear_Homicide,Error_Lag_Homicide,Overall_MAE_Linear_Total,Overall_MAE_Lag_Total,Overall_MAE_Linear_Homicide,Overall_MAE_Lag_Homicide
Alabama,840,4,605.1785714285652,2.892857142857167,447.2469348733672,2.4103074899569,234.8214285714348,392.7530651266328,1.1071428571428328,1.5896925100431,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Arizona,5138,35,4577.1428571428405,23.57142857142844,4795.761733414349,28.47731107144473,560.8571428571595,342.2382665856512,11.428571428571558,6.522688928555269,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Arkansas,60998,253,59815.03571428574,261.28571428571377,61176.3089591003,231.882927792286,1182.9642857142608,178.30895910030085,8.285714285713766,21.11707220771399,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Colorado,59182,276,65780.4285714291,264.82142857142753,64991.901042458485,261.499955183034,6598.428571429104,5809.901042458485,11.178571428572468,14.50004481696601,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Connecticut,29018,88,24484.07142857142,51.46428571428578,30238.419136666394,80.65876689330989,4533.92857142858,1220.4191366663945,36.53571428571422,7.341233106690112,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Delaware,17480,53,16776.535714285914,63.28571428571422,17732.62126796965,49.11968631375717,703.4642857140861,252.62126796965094,10.28571428571422,3.880313686242829,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Idaho,17379,40,17418.214285714283,43.321428571428896,18897.5358694842,44.22901060441674,39.214285714282596,1518.5358694841998,3.3214285714288962,4.229010604416743,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Illinois,5374,19,5910.785714285717,23.85714285714289,5598.887214283037,22.46134388965964,536.7857142857174,224.88721428303688,4.85714285714289,3.4613438896596413,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Indiana,25231,131,8278.514285714366,45.14285714285688,11128.84369592777,51.009509084953166,16952.485714285634,14102.15630407223,85.85714285714312,79.99049091504683,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Iowa,29136,64,24547.03571428568,89.5,16732.555948636575,49.22116984751813,4588.964285714319,12403.444051363425,25.5,14.778830152481873,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Kansas,41605,86,36589.78571428568,104.03571428571377,40054.03537228393,105.69484756975666,5015.214285714319,1550.9646277160718,18.035714285713766,19.69484756975666,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Kentucky,46936,247,50958.53571428545,334.57142857142753,46384.89918979121,263.32500390876874,4022.535714285448,551.1008102087872,87.57142857142753,16.325003908768736,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Louisiana,14872,81,16107.46428571432,62.92857142857065,16394.64720339563,53.43871971261356,1235.4642857143208,1522.6472033956306,18.07142857142935,27.561280287386438,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Maine,6854,14,4715.53571428571,6.678571428571445,5436.324890738225,7.085914337644937,2138.46428571429,1417.675109261775,7.321428571428555,6.914085662355063,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Maryland,7583,50,6097.0,27.0,6641.694799705892,26.30639467456116,1486.0,941.3052002941076,23.0,23.69360532543884,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Massachusetts,63770,122,59072.75,84.9285714285711,63508.42046576772,105.53249174582174,4697.25,261.57953423228173,37.071428571428896,16.467508254178256,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Michigan,158443,619,153076.57142857136,598.1428571428551,162518.1766903489,623.1006243747155,5366.428571428638,4075.1766903488897,20.857142857144936,4.100624374715494,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Minnesota,19106,86,5774.333333333489,16.0,6206.84842791308,14.115349235375264,13331.666666666511,12899.151572086921,70.0,71.88465076462474,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Mississippi,10501,63,7048.607142857276,16.03571428571422,8706.990885083524,17.01114067485199,3452.392857142724,1794.0091149164764,46.96428571428578,45.98885932514801,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Missouri,28658,209,23284.392857142724,173.10714285714494,26127.11234378894,176.52706810015684,5373.607142857276,2530.88765621106,35.892857142855064,32.47293189984316,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Montana,12349,34,13247.821428571478,41.53571428571468,12633.473957728647,38.89001782461969,898.8214285714785,284.4739577286473,7.535714285714683,4.89001782461969,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Nebraska,9838,17,9141.571428571362,11.821428571428442,11135.88612483858,19.790777850902494,696.428571428638,1297.8861248385801,5.1785714285715585,2.7907778509024936,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
New Hampshire,16052,44,15944.14285714284,19.821428571428584,17681.569393700433,31.757690083091784,107.85714285715949,1629.5693937004326,24.178571428571416,12.242309916908216,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
North Dakota,10521,25,10507.35714285716,24.67857142857156,10806.93689794782,32.68654905123093,13.642857142840512,285.9368979478204,0.3214285714284415,7.6865490512309265,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Ohio,150976,500,143909.92857142864,607.3571428571449,149584.83768094206,515.1269895053664,7066.071428571362,1391.1623190579412,107.35714285714494,15.126989505366396,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Oklahoma,32609,171,26751.46428571455,76.57142857142935,24749.01988893317,70.91856513255377,5857.535714285448,7859.98011106683,94.42857142857065,100.08143486744623,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Oregon,38742,148,42148.10714285821,130.39285714285506,43574.70810802995,127.71132860156452,3406.107142858207,4832.708108029947,17.607142857144936,20.288671398435483,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Pennsylvania,571,0,1298.4666666666744,3.0,991.8891148398122,2.114430642435384,727.4666666666744,420.88911483981224,3.0,2.114430642435384,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Rhode Island,10412,26,10609.499999999984,21.89285714285711,11090.056594621674,21.91875377766252,197.49999999998363,678.0565946216739,4.10714285714289,4.08124622233748,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
South Carolina,98035,490,92172.03571428543,443.6428571428587,96496.1627800423,408.9609220803098,5862.964285714566,1538.8372199576988,46.3571428571413,81.03907791969021,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
South Dakota,12567,31,12112.25,28.03571428571422,12052.508935494365,23.70952402937868,454.75,514.4910645056352,2.9642857142857792,7.290475970621319,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Tennessee,145891,567,147796.67857142864,582.4642857142826,145678.75418719667,532.6027676340987,1905.678571428638,212.24581280333223,15.464285714282596,34.397232365901345,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Texas,261463,1005,112565.0714285709,441.6785714285797,213008.55759156952,696.9129802181427,148897.9285714291,48454.44240843048,563.3214285714203,308.0870197818573,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Utah,31808,77,30711.32142857142,72.14285714285688,31903.550180948296,69.21455847700548,1096.6785714285797,95.55018094829575,4.857142857143117,7.7854415229945175,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Vermont,4585,19,3427.107142857145,14.178571428571445,4671.875554592394,13.444908102351818,1157.892857142855,86.87555459239411,4.821428571428555,5.5550918976481825,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Virginia,106000,483,101757.75,522.75,106583.58479889546,440.3220901496876,4242.25,583.5847988954629,39.75,42.6779098503124,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Washington,83034,228,94597.89285714366,260.57142857142753,90489.32389253029,268.3999830930545,11563.892857143655,7455.323892530287,32.57142857142753,40.399983093054516,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
West Virginia,12816,84,14256.892857142724,79.96428571428578,12957.234759042609,63.22447386260954,1440.892857142724,141.23475904260886,4.035714285714221,20.775526137390457,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
Wisconsin,38985,230,34834.142857142724,216.32142857142756,37386.29880313038,190.40671514705312,4150.857142857276,1598.701196869617,13.67857142857244,39.59328485294688,7225.542429792495,3675.684928363834,39.8635531135529,30.24147663749055
